kod;data;kolichestvo
00003214;2022-07-11;4.0
00003214;2022-11-24;4.0
00003214;2023-03-15;4.0
00003214;2023-09-29;2.0
00003214;2024-03-06;2.0
00003214;2024-04-08;4.0
00003216;2022-10-17;2.0
00003216;2023-10-06;2.0
00003216;2023-10-27;2.0
00003216;2024-02-27;2.0
00003216;2024-03-20;4.0
00003216;2024-06-27;4.0
00003220;2022-12-05;2.0
00003220;2024-06-14;2.0
00003222;2023-10-09;2.0
00003222;2024-04-16;2.0
00003223;2022-03-29;1.0
00003223;2022-05-17;1.0
00003223;2022-06-24;1.0
00003223;2022-07-05;1.0
00003223;2023-02-21;1.0
00003223;2023-06-20;1.0
00003223;2023-07-13;1.0
00003223;2024-04-09;1.0
00003223;2024-06-07;1.0
00003223;2024-06-19;2.0
00003223;2024-07-11;2.0
00003226;2022-08-03;4.0
00003226;2022-10-25;2.0
00003226;2023-04-26;2.0
00003226;2023-05-12;2.0
00003226;2023-07-18;4.0
00003226;2024-06-25;2.0
00003226;2024-07-09;2.0
00003229;2024-04-16;2.0
00003232;2022-03-29;1.0
00003232;2022-08-05;1.0
00003232;2022-10-12;2.0
00003232;2022-10-26;2.0
00003232;2022-11-09;2.0
00003232;2022-11-23;6.0
00003232;2023-02-01;4.0
00003232;2023-06-26;4.0
00003232;2024-06-10;2.0
00003233;2022-03-29;4.0
00003233;2022-11-09;2.0
00003234;2022-03-29;2.0
00003235;2022-03-29;1.0
00003237;2022-03-30;1.0
00003237;2022-09-07;1.0
00003237;2023-01-18;1.0
00003237;2023-02-21;2.0
00003237;2023-05-03;2.0
00003237;2023-10-26;3.0
00003237;2023-12-13;5.0
00003237;2024-02-13;10.0
00003238;2022-03-30;1.0
00003239;2022-03-31;1.0
00003239;2022-04-22;1.0
00003240;2022-03-31;1.0
00003241;2022-04-01;1.0
00003241;2022-07-01;1.0
00003241;2023-01-16;1.0
00003241;2023-02-27;2.0
00003241;2023-09-29;1.0
00003241;2024-03-06;1.0
00003241;2024-06-05;1.0
00003241;2024-06-10;1.0
00003242;2022-04-04;1.0
